entity_name,entity_type
IRGC GROUND FORCES,Entity
IRGC NAVY,Entity
"EBRAHIMI, Ayatollah",Individual
IRANIAN ATLAS COMPANY,Entity
ANSAR BANK BROKERAGE COMPANY,Entity
ANSAR INFORMATION TECHNOLOGY COMPANY,Entity
ANSAR EXCHANGE,Entity
"ATABAKI, Alireza",Individual
ZAGROS PARDIS KISH,Entity
"'ABD AL-HAMID AL-ASADI, Makki Kazim",Individual
SOUTH WEALTH RESOURCES COMPANY,Entity
"HAJIZADEH, Amir Ali",Individual
"PAKPOUR, Mohammad",Individual
"OZMA'I, Ali",Individual
"RAVANKAR, Mansur",Individual
"BADIN, Yadollah",Individual
"GHOLAMSHAHI, Abbas",Individual
"ZIRAHI, Ramezan",Individual
"AL-ZAYDI, Shibl Muhsin 'Ubayd",Individual
ZAYNABIYOUN BRIGADE,Entity
FATEMIYOUN DIVISION,Entity
GLOBAL VISION GROUP,Entity
"ALCHWIKI, Mhd Amer",Individual
"SAJJAD, Rasoul",Individual
"YAGHOUBI MIAB, Hossein",Individual
"SABURINEZHAD, Hasan",Individual
AL KHAMAEL MARITIME SERVICES,Entity
"MUSAVIR, Sayyed Yaser",Individual
RECONSTRUCTION ORGANIZATION OF HOLY SHRINES IN IRAQ,Entity
"PELARAK, Hassan",Individual
"FADAKAR, Alireza",Individual
"SHOUSHTARIPOUSTI, Masoud",Individual
"GHASEMZADEH, Mehdi",Individual
BAHJAT AL KAWTHAR COMPANY FOR CONSTRUCTION AND TRADING LTD.,Entity
NATIONAL DEVELOPMENT FUND OF IRAN,Entity
"SOLEIMANI, Gholamreza",Individual
"IZADI, Muhammad Sa'id",Individual
ISLAMIC REVOLUTIONARY GUARD CORPS AEROSPACE FORCE SELF SUFFICIENCY JIHAD ORGANIZATION,Entity
ISLAMIC REVOLUTIONARY GUARD CORPS RESEARCH AND SELF-SUFFICIENCY JEHAD ORGANIZATION,Entity
FORENT TECHNIK GMBH,Entity
PRINTING TRADE CENTER GMBH,Entity
"SEIF, Mahmoud",Individual
TEJARAT ALMAS MOBIN HOLDING,Entity
PARDAZESH TASVIR RAYAN CO.,Entity
"HEIDARI, Reza",Individual
"OWHADI, Mohammad Ebrahim",Individual
"TEHRANI, Sayyed Mohammad Ali Haddadnezhad",Individual
"AZARPISHEH, Mehdi",Individual
"SHIR AMIN, Javad Bordbar",Individual
"KAZEMABAD, Mahmud Bagheri",Individual
"JA'FARI, Mohammad Agha",Individual
"NIKBAKHT, Mas'ud",Individual
"NAJAFPUR, Sa'id",Individual
"KHODA'I, Mohammad Hasan",Individual
"AMINI, Meghdad",Individual
"VALADZAGHARD, Mohammadreza Khedmati",Individual
"SALEHI, Foad",Individual
JAHAN ARAS KISH,Entity
RASHED EXCHANGE,Entity
JOINT PARTNERSHIP OF MOHAMMADREZA KHEDMATI AND ASSOCIATES,Entity
"KAREEM, Aras Habib",Individual
AL-BILAD ISLAMIC BANK FOR INVESTMENT AND FINANCE P.S.C.,Entity
"MONZAVI, Azim",Individual
"SHAKERI ASHTIJEH, Mohammad",Individual
"HAJI HOSSEINI, Mojtaba",Individual
"HAJI HOSSEINI, Mostafa",Individual
"NIKAEEN RAVARI, Amir Hossein",Individual
AFKAR SYSTEM YAZD COMPANY,Entity
"AHMADI, Mansour",Individual
"AGHA-AHMADI, Ali",Individual
NAJEE TECHNOLOGY HOOSHMAND FATER LLC,Entity
"AGHA AHMADI, Mohammad",Individual
"MAHDAVI, Mo'in",Individual
"RASHIDI-BARJINI, Aliakbar",Individual
"KHATIBI AGHADA, Ahmad",Individual
"MURAJ, Yousef Ali",Individual
"MASJEDI, Iraj",Individual
"IRLU, Hasan",Individual
"HEMMATIAN, Ali",Individual
"SAFDARI, Masoud",Individual
"MEHRABI, Abdollah",Individual
"AGHAJANI, Saeed",Individual
"SHAHLAI, Abdul Reza",Individual
"SAFAVI, Yahya Rahim",Individual
ISLAMIC REVOLUTIONARY GUARD CORPS,Entity
"FORUZANDEH, Ahmed",Individual
ISLAMIC REVOLUTIONARY GUARD CORPS (IRGC)-QODS FORCE,Entity
"REZAIE, Morteza",Individual
"AHMADIAN, Ali Akbar",Individual
"SOLEIMANI, Qasem",Individual
"HEJAZI, Mohammad",Individual
KHATAM OL ANBIA GHARARGAH SAZANDEGI NOOH,Entity
ORIENTAL OIL KISH,Entity
SEPASAD ENGINEERING COMPANY,Entity
GHORB NOOH,Entity
OMRAN SAHEL,Entity
SAHEL CONSULTANT ENGINEERS,Entity
HARA COMPANY,Entity
GHARARGAHE SAZANDEGI GHAEM,Entity
GHORB KARBALA,Entity
BASIJ RESISTANCE FORCE,Entity
TIDEWATER MIDDLE EAST CO.,Entity
MEHR-E EQTESAD-E IRANIAN INVESTMENT COMPANY,Entity
MEHR BANK,Entity
"FATTAH, Parviz",Individual
ANSAR BANK,Entity
"AGHAJANI, Hosein",Individual
"TABATABAEI, Sayyid Ali Akbar",Individual
"GHANI, Esmail",Individual
"IRAN MARINE INDUSTRIAL COMPANY, SADRA",Entity
"DEEP OFFSHORE TECHNOLOGY COMPANY,  P.J.S.",Entity
"ARBABSIAR, Manssor",Individual
"ABDOLLAHI, Hamed",Individual
"SHAKURI, Gholam",Individual
"ARAGHI, Abdollah",Individual
"QASEMI, Rostam",Individual
RAHAB INSTITUTE,Entity
MAKIN INSTITUTE,Entity
IMENSAZEN CONSULTANT ENGINEERS INSTITUTE,Entity
FATER ENGINEERING INSTITUTE,Entity
"TAEB, Hossein",Individual
ISLAMIC REVOLUTIONARY GUARD CORPS AL-GHADIR MISSILE COMMAND,Entity
"NAQDI, Mohammad Reza",Individual
RAH SAHEL INSTITUTE,Entity
"ALLAHDAD, Hushang",Individual
"JAFARI, Mohammad Ali",Individual
SEPANIR OIL AND GAS ENGINEERING COMPANY,Entity
"MUSAVI, Hossein",Individual
"MORTEZAVI, Hasan",Individual
"ZAHEDI, Mohammed Reza",Individual
BANK MARKAZI JOMHOURI ISLAMI IRAN,Entity
MIRAGE FOR WASTE MANAGEMENT AND ENVIRONMENTAL SERVICES SARL,Entity
"AL-HAJJ, Yahya",Individual
"SHARIFI, Ali",Individual
MIRAGE FOR ENGINEERING AND TRADING,Entity
REEM PHARMACEUTICAL,Entity
"FARHAT, Muhammad 'Abd-al-Amir",Individual
MAHER TRADING AND CONSTRUCTION COMPANY,Entity
"EBRAHIMI, Hasan Dehghan",Individual
"MINA'I, Mohammad",Individual
SYRIAN ARAB AIRLINES,Entity
BAQIYATTALLAH UNIVERSITY OF MEDICAL SCIENCES,Entity
IMAM HOSSEIN UNIVERSITY,Entity
"TEHRAN GOSTARESH COMPANY, P.J.S.",Entity
"HEMMATI, Alireza",Individual
"AFKHAMI RASHIDI, Mahmud",Individual
"MUSAVI, Sayyed Kamal",Individual
"SEYED ALHOSSEINI, Akbar",Individual
"NEJAT, Hossein",Individual
"JAVANI, Yadollah",Individual
"RAZAVI, Esma'il",Individual
"SHAFAHI, Ahmad",Individual
"NILFORUSHAN, Abbas",Individual
SHAHED AVIATION INDUSTRIES RESEARCH CENTER,Entity
"OSANLOO, Mohammad Taghi",Individual
"ASGARI, Hassan",Individual
"HOSSEINI, Seyed Sadegh",Individual
"MAROUFI, Hossein",Individual
"HASSANZADEH, Hassan",Individual
BONYAD TAAVON SEPAH,Entity
"ALA'ODDINI, Yahya",Individual
"TANAVAR, Hossein",Individual
"FADA, Mojtaba",Individual
"NOROUZI, Aliasghar",Individual
"KARIMI, Ahmad",Individual
"TABATABAI, Seyyed Aminollah Emami",Individual
"BABAMORADI, Jamal",Individual
"TANGSIRI, Ali Reza",Individual
"MOUSA, Mohammad Sadegh Heidari",Individual
"SHAHSAVARI, Habib",Individual
"SEYEDOSHOHADA, Ahmad Khadem",Individual
"GOSHTASBI, Amanollah",Individual
"ABSALAN, Parviz",Individual
"KAZEMI, Mohammad",Individual
"SAYYARI, Mohammad Mehdi",Individual
"MOHAGHEGHI, Mohammad Hassan",Individual
"BAZGHANDI, Rouhollah",Individual
"GHOLIZADEH, Majid",Individual
"SALIMI, Hosein",Individual
TASNIM NEWS AGENCY,Entity
"SHAKARAMI, Jamal",Individual
"MAJIDI, Mazaher",Individual
"SARANI, Khodarahm",Individual
"REYHANI, Bahman",Individual
"GHEIB PARVAR, Gholamhossein",Individual
"MOGHADAM FAR, Hamidreza",Individual
"ABDOLLAHPOUR, Mohammad",Individual
"POURJAMSHIDIAN, Ali Akbar",Individual
FARS NEWS AGENCY,Entity
SABERIN KISH COMPANY,Entity
"KHANI, Mostafa Mohammad",Individual
"SHIRAZI, Ali Morshed",Individual
"FAIZULLAHI, Ali Ahmad",Individual
"JAHANDUST, Mojtaba",Individual
"ZAREE, Majid",Individual
BASAMAD ELECTRONIC POUYA ENGINEERING LIMITED LIABILITY COMPANY,Entity
ARTA WAVE SDN BHD,Entity
NAVA HOBBIES SDN BHD,Entity
TEYF TADBIR ARYA ENGINEERING COMPANY,Entity
INTEGRATED SCIENTIFIC MICROWAVE TECHNOLOGY SDN BHD,Entity
"ARDAKANI, Hossein Hatefi",Individual
DIRAC TECHNOLOGY HK LIMITED,Entity
SKYLINE ADVANCED TECNOLOGIES SDN BHD,Entity
SAMAN INDUSTRIAL GROUP,Entity
"DEWANTO, Agung Surya",Individual
KAVAN ELECTRONICS BEHRAD LIMITED LIABILITY COMPANY,Entity
"MOHAMMADABADI, Mehdi Dehghani",Individual
"ARDAKANI, Gholamreza Ebrahimzadeh",Individual
SURABAYA HOBBY CV,Entity
IRANIAN ISLAMIC REVOLUTIONARY GUARD CORPS CYBER-ELECTRONIC COMMAND,Entity
"MANSURI, Milad",Individual
"HOMAYUNFAL, Hamid",Individual
"SABERIAN, Reza Mohammad Amin",Individual
"LASHGARIAN, Hamid Reza",Individual
"LASHGARIAN, Mahdi",Individual
CHINA OIL AND PETROLEUM COMPANY LIMITED,Entity
"SHIRINKAR, Mohammad Bagher",Individual
"FALAHZADEH, Mohammad Reza",Individual
"ABUTALEBI, Mohammad Sadegh",Individual
"FATEHI, Mohammad Sadegh",Individual
"ABUTALEBI, Ali Asghar",Individual
"EBRAHIMI FORUSHANI, Hamid Hajji",Individual
"SARTAJI, Abbas",Individual
"ZAVARAKI, Hadi Jamshidi",Individual
"RAMSHEH, Ali Reza Nurian",Individual
"AL-TAF, Ali Asghar",Individual
"TURANLU, Mohsen Sayyadi",Individual
"NAGHNEH, Mehdi Ghaffari",Individual
"NAHAR DANI, Reza",Individual
FATEH ASEMAN SHARIF COMPANY,Entity
"DEHGHAN, Majid",Individual
"AZIZKHANI, Esma'il",Individual
"ARAMBUNEZHAD, Hasan",Individual
"MOSHKANI, Abolfazl Ramazanzadeh",Individual
MEHRSAM ANDISHEH SAZ NIK,Entity
"RAHMAN, Reza Kazemifar",Individual
DADEH AFZAR ARMAN,Entity
"HARUNI, Hosein Mohammad",Individual
"NASAB, Alireza Shafie",Individual
"SALMANI, Komeil Baradaran",Individual
POUYA AIR,Entity
"ABDI ASJERD, Zahra",Individual
"VAHABZADEH MOGHADAM, Seyed Mohsen",Individual
"ABDI ASJERD, Abbas",Individual
BONYAN DANESH SHARGH PRIVATE COMPANY,Entity
ISLAMIC REVOLUTIONARY GUARD CORPS AIR FORCE,Entity
"AZIMI, Mohammad Nazar",Individual
"ASIABANI, Kourosh",Individual
"SHAHVARPOUR NAJAFABADI, Hassan",Individual
